"show","week","year","atlas_text","fauci_text"
"Americas_Choice_2020_Democratic_National_Convention",33,2020,0,0
"Americas_Choice_2020_Democratic_National_Convention",34,2020,0,0
"Americas_Choice_2020_Republican_National_Convention",34,2020,0,0
"Americas_Choice_2020_Republican_National_Convention",35,2020,0,0
"Americas_Choice_2020_Super_Tuesday",10,2020,0,8
"Americas_Choice_2020_Super_Tuesday",11,2020,0,1
"Anderson_Cooper_360",10,2020,0,2
"Anderson_Cooper_360",11,2020,0,1
"Anderson_Cooper_360",12,2020,0,12
"Anderson_Cooper_360",13,2020,0,7
"Anderson_Cooper_360",14,2020,0,2
"Anderson_Cooper_360",16,2020,0,2
"Anderson_Cooper_360",17,2020,0,7
"Anderson_Cooper_360",20,2020,0,13
"Anderson_Cooper_360",22,2020,0,0
"Anderson_Cooper_360",24,2020,0,0
"Anderson_Cooper_360",27,2020,0,3
"Anderson_Cooper_360",28,2020,0,11
"Anderson_Cooper_360",30,2020,0,12
"Anderson_Cooper_360",31,2020,0,5
"Anderson_Cooper_360",32,2020,0,4
"Anderson_Cooper_360",33,2020,5,9
"Anderson_Cooper_360",34,2020,0,1
"Anderson_Cooper_360",36,2020,0,3
"Anderson_Cooper_360",37,2020,0,0
"Anderson_Cooper_360",38,2020,0,1
"Anderson_Cooper_360",39,2020,1,2
"Anderson_Cooper_360",40,2020,0,0
"Anderson_Cooper_360",41,2020,0,0
"Anderson_Cooper_360",43,2020,1,0
"Anderson_Cooper_360",44,2020,0,0
"Anderson_Cooper_360",46,2020,6,0
"Anderson_Cooper_360",47,2020,0,0
"Anderson_Cooper_360",48,2020,8,0
"Anderson_Cooper_360",49,2020,0,1
"Anderson_Cooper_360",50,2020,0,0
"At_This_Hour_With_Kate_Bolduan",9,2020,0,4
"At_This_Hour_With_Kate_Bolduan",10,2020,0,0
"At_This_Hour_With_Kate_Bolduan",11,2020,0,0
"At_This_Hour_With_Kate_Bolduan",33,2020,0,0
"At_This_Hour_With_Kate_Bolduan",34,2020,0,3
"CNN_Debate_Post_Analysis",11,2020,0,0
"CNN_Newsroom",12,2020,0,0
"CNN_Newsroom",13,2020,0,2
"CNN_Newsroom",14,2020,0,1
"CNN_Newsroom",15,2020,0,2
"CNN_Newsroom",16,2020,0,0
"CNN_Newsroom",17,2020,1,4
"CNN_Newsroom",18,2020,0,28
"CNN_Newsroom",20,2020,0,1
"CNN_Newsroom",21,2020,0,1
"CNN_Newsroom",22,2020,0,0
"CNN_Newsroom",23,2020,0,0
"CNN_Newsroom",24,2020,0,0
"CNN_Newsroom",25,2020,0,12
"CNN_Newsroom",26,2020,0,16
"CNN_Newsroom",27,2020,0,5
"CNN_Newsroom",28,2020,0,23
"CNN_Newsroom",29,2020,0,33
"CNN_Newsroom",30,2020,0,2
"CNN_Newsroom",31,2020,0,9
"CNN_Newsroom",32,2020,0,13
"CNN_Newsroom",33,2020,3,15
"CNN_Newsroom",34,2020,0,9
"CNN_Newsroom",35,2020,3,11
"CNN_Newsroom",36,2020,3,21
"CNN_Newsroom",37,2020,1,9
"CNN_Newsroom",38,2020,0,17
"CNN_Newsroom",39,2020,19,15
"CNN_Newsroom",40,2020,3,3
"CNN_Newsroom",41,2020,0,8
"CNN_Newsroom",42,2020,15,74
"CNN_Newsroom",43,2020,1,13
"CNN_Newsroom",44,2020,0,1
"CNN_Newsroom",46,2020,7,8
"CNN_Newsroom",47,2020,1,3
"CNN_Newsroom",48,2020,0,1
"CNN_Newsroom",49,2020,0,17
"CNN_Newsroom",50,2020,0,4
"CNN_Newsroom",51,2020,0,3
"CNN_Newsroom",52,2020,0,5
"CNN_Newsroom",53,2020,0,0
"CNN_Newsroom_Live",10,2020,0,0
"CNN_Newsroom_Live",11,2020,0,0
"CNN_Newsroom_Live",12,2020,0,3
"CNN_Newsroom_Live",13,2020,0,17
"CNN_Newsroom_Live",14,2020,0,4
"CNN_Newsroom_Live",15,2020,0,1
"CNN_Newsroom_Live",16,2020,0,0
"CNN_Newsroom_Live",17,2020,0,11
"CNN_Newsroom_Live",18,2020,0,0
"CNN_Newsroom_Live",19,2020,0,10
"CNN_Newsroom_Live",20,2020,0,12
"CNN_Newsroom_Live",21,2020,0,1
"CNN_Newsroom_Live",22,2020,0,0
"CNN_Newsroom_Live",23,2020,0,0
"CNN_Newsroom_Live",24,2020,0,7
"CNN_Newsroom_Live",25,2020,0,2
"CNN_Newsroom_Live",26,2020,0,8
"CNN_Newsroom_Live",27,2020,0,2
"CNN_Newsroom_Live",28,2020,0,54
"CNN_Newsroom_Live",29,2020,0,18
"CNN_Newsroom_Live",30,2020,0,11
"CNN_Newsroom_Live",31,2020,0,6
"CNN_Newsroom_Live",32,2020,0,1
"CNN_Newsroom_Live",33,2020,0,2
"CNN_Newsroom_Live",34,2020,0,1
"CNN_Newsroom_Live",35,2020,2,0
"CNN_Newsroom_Live",36,2020,2,8
"CNN_Newsroom_Live",37,2020,0,1
"CNN_Newsroom_Live",38,2020,0,6
"CNN_Newsroom_Live",39,2020,0,6
"CNN_Newsroom_Live",40,2020,0,1
"CNN_Newsroom_Live",41,2020,0,28
"CNN_Newsroom_Live",42,2020,1,18
"CNN_Newsroom_Live",43,2020,1,4
"CNN_Newsroom_Live",44,2020,0,0
"CNN_Newsroom_Live",45,2020,0,0
"CNN_Newsroom_Live",46,2020,6,4
"CNN_Newsroom_Live",47,2020,0,2
"CNN_Newsroom_Live",48,2020,0,1
"CNN_Newsroom_Live",49,2020,0,5
"CNN_Newsroom_Live",50,2020,0,1
"CNN_Newsroom_Live",51,2020,0,6
"CNN_Newsroom_Live",52,2020,0,12
"CNN_Newsroom_Live",53,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",10,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",11,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",12,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",13,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",14,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",16,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",17,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",18,2020,0,4
"CNN_Newsroom_With_Ana_Cabrera",19,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",20,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",21,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",24,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",26,2020,0,3
"CNN_Newsroom_With_Ana_Cabrera",28,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",29,2020,0,2
"CNN_Newsroom_With_Ana_Cabrera",30,2020,0,18
"CNN_Newsroom_With_Ana_Cabrera",31,2020,0,4
"CNN_Newsroom_With_Ana_Cabrera",33,2020,3,2
"CNN_Newsroom_With_Ana_Cabrera",34,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",35,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",36,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",37,2020,0,3
"CNN_Newsroom_With_Ana_Cabrera",39,2020,0,2
"CNN_Newsroom_With_Ana_Cabrera",40,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",41,2020,0,18
"CNN_Newsroom_With_Ana_Cabrera",42,2020,3,0
"CNN_Newsroom_With_Ana_Cabrera",43,2020,0,2
"CNN_Newsroom_With_Ana_Cabrera",45,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",46,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",47,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",48,2020,0,1
"CNN_Newsroom_With_Ana_Cabrera",50,2020,0,0
"CNN_Newsroom_With_Ana_Cabrera",51,2020,0,5
"CNN_Newsroom_With_Ana_Cabrera",52,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",9,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",11,2020,0,2
"CNN_Newsroom_With_Brooke_Baldwin",12,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",13,2020,0,3
"CNN_Newsroom_With_Brooke_Baldwin",14,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",15,2020,0,5
"CNN_Newsroom_With_Brooke_Baldwin",17,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",19,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",21,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",22,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",24,2020,0,2
"CNN_Newsroom_With_Brooke_Baldwin",25,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",26,2020,0,3
"CNN_Newsroom_With_Brooke_Baldwin",27,2020,0,4
"CNN_Newsroom_With_Brooke_Baldwin",28,2020,0,4
"CNN_Newsroom_With_Brooke_Baldwin",29,2020,0,6
"CNN_Newsroom_With_Brooke_Baldwin",30,2020,0,6
"CNN_Newsroom_With_Brooke_Baldwin",31,2020,0,8
"CNN_Newsroom_With_Brooke_Baldwin",32,2020,0,4
"CNN_Newsroom_With_Brooke_Baldwin",35,2020,0,3
"CNN_Newsroom_With_Brooke_Baldwin",36,2020,0,6
"CNN_Newsroom_With_Brooke_Baldwin",37,2020,0,2
"CNN_Newsroom_With_Brooke_Baldwin",38,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",45,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",46,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",47,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",48,2020,0,0
"CNN_Newsroom_With_Brooke_Baldwin",49,2020,0,2
"CNN_Newsroom_With_Brooke_Baldwin",51,2020,0,1
"CNN_Newsroom_With_Brooke_Baldwin",52,2020,0,6
"CNN_Newsroom_With_Brooke_Baldwin",53,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",10,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",12,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",13,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",14,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",15,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",17,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",18,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",19,2020,0,4
"CNN_Newsroom_With_Fredricka_Whitfield",20,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",21,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",23,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",24,2020,0,4
"CNN_Newsroom_With_Fredricka_Whitfield",25,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",26,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",27,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",28,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",29,2020,0,6
"CNN_Newsroom_With_Fredricka_Whitfield",30,2020,0,8
"CNN_Newsroom_With_Fredricka_Whitfield",31,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",32,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",33,2020,0,4
"CNN_Newsroom_With_Fredricka_Whitfield",34,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",35,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",36,2020,2,4
"CNN_Newsroom_With_Fredricka_Whitfield",37,2020,1,5
"CNN_Newsroom_With_Fredricka_Whitfield",38,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",39,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",40,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",41,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",42,2020,0,5
"CNN_Newsroom_With_Fredricka_Whitfield",43,2020,0,4
"CNN_Newsroom_With_Fredricka_Whitfield",45,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",46,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",47,2020,0,2
"CNN_Newsroom_With_Fredricka_Whitfield",48,2020,0,2
"CNN_Newsroom_With_Fredricka_Whitfield",49,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",50,2020,0,1
"CNN_Newsroom_With_Fredricka_Whitfield",51,2020,0,0
"CNN_Newsroom_With_Fredricka_Whitfield",52,2020,0,2
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",11,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",12,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",13,2020,0,5
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",14,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",15,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",16,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",17,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",18,2020,0,3
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",20,2020,0,4
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",21,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",22,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",23,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",24,2020,0,3
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",25,2020,0,6
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",26,2020,0,3
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",27,2020,0,2
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",28,2020,0,9
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",29,2020,0,7
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",30,2020,0,7
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",31,2020,0,10
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",32,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",33,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",34,2020,0,6
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",35,2020,0,5
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",36,2020,1,6
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",37,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",38,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",39,2020,1,2
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",40,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",41,2020,0,6
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",42,2020,3,4
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",43,2020,3,3
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",45,2020,0,1
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",46,2020,0,4
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",47,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",48,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",49,2020,0,3
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",50,2020,0,0
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",51,2020,0,7
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",52,2020,0,6
"CNN_Newsroom_With_Poppy_Harlow_and_Jim_Sciutto",53,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",10,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",11,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",12,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",14,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",15,2020,0,1
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",18,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",19,2020,0,1
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",21,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",25,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",27,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",28,2020,0,1
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",30,2020,0,2
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",31,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",35,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",36,2020,1,1
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",42,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",47,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",50,2020,0,0
"CNN_Newsroom_With_Victor_Blackwell_and_Christi_Paul",52,2020,0,1
"CNN_Right_Now_With_Brianna_Keilar",11,2020,0,0
"CNN_Right_Now_With_Brianna_Keilar",12,2020,0,0
"CNN_Right_Now_With_Brianna_Keilar",15,2020,0,5
"CNN_Right_Now_With_Brianna_Keilar",45,2020,0,3
"CNN_Right_Now_With_Brianna_Keilar",46,2020,0,0
"CNN_Right_Now_With_Brianna_Keilar",49,2020,0,0
"CNN_Right_Now_With_Brianna_Keilar",50,2020,0,0
"CNN_Special_Report",21,2020,0,3
"CNN_Special_Report",24,2020,0,0
"CNN_Special_Report",26,2020,0,0
"CNN_Special_Report",27,2020,0,4
"CNN_Special_Report",29,2020,0,6
"CNN_Special_Report",30,2020,0,0
"CNN_Special_Report",34,2020,0,0
"CNN_Special_Report",36,2020,0,3
"CNN_Special_Report",37,2020,0,0
"CNN_Special_Report",39,2020,0,0
"CNN_Special_Report",41,2020,0,0
"CNN_Special_Report",42,2020,0,1
"CNN_Special_Report",43,2020,0,0
"CNN_Special_Report",44,2020,0,0
"CNN_Special_Report",52,2020,0,3
"CNN_Tonight_with_Don_Lemon",12,2020,0,0
"CNN_Tonight_with_Don_Lemon",13,2020,0,5
"CNN_Tonight_with_Don_Lemon",14,2020,0,13
"CNN_Tonight_with_Don_Lemon",15,2020,0,4
"CNN_Tonight_with_Don_Lemon",16,2020,0,5
"CNN_Tonight_with_Don_Lemon",17,2020,0,0
"CNN_Tonight_with_Don_Lemon",18,2020,0,5
"CNN_Tonight_with_Don_Lemon",19,2020,0,2
"CNN_Tonight_with_Don_Lemon",20,2020,0,20
"CNN_Tonight_with_Don_Lemon",21,2020,0,1
"CNN_Tonight_with_Don_Lemon",22,2020,0,0
"CNN_Tonight_with_Don_Lemon",23,2020,0,0
"CNN_Tonight_with_Don_Lemon",24,2020,0,0
"CNN_Tonight_with_Don_Lemon",25,2020,0,7
"CNN_Tonight_with_Don_Lemon",26,2020,0,4
"CNN_Tonight_with_Don_Lemon",28,2020,0,40
"CNN_Tonight_with_Don_Lemon",29,2020,0,12
"CNN_Tonight_with_Don_Lemon",30,2020,0,4
"CNN_Tonight_with_Don_Lemon",31,2020,0,5
"CNN_Tonight_with_Don_Lemon",32,2020,0,2
"CNN_Tonight_with_Don_Lemon",33,2020,0,5
"CNN_Tonight_with_Don_Lemon",34,2020,0,0
"CNN_Tonight_with_Don_Lemon",35,2020,4,0
"CNN_Tonight_with_Don_Lemon",36,2020,2,7
"CNN_Tonight_with_Don_Lemon",37,2020,0,0
"CNN_Tonight_with_Don_Lemon",38,2020,0,1
"CNN_Tonight_with_Don_Lemon",39,2020,8,6
"CNN_Tonight_with_Don_Lemon",40,2020,2,4
"CNN_Tonight_with_Don_Lemon",41,2020,0,5
"CNN_Tonight_with_Don_Lemon",42,2020,1,14
"CNN_Tonight_with_Don_Lemon",43,2020,0,1
"CNN_Tonight_with_Don_Lemon",44,2020,0,0
"CNN_Tonight_with_Don_Lemon",46,2020,3,4
"CNN_Tonight_with_Don_Lemon",47,2020,0,0
"CNN_Tonight_with_Don_Lemon",48,2020,5,0
"CNN_Tonight_with_Don_Lemon",49,2020,0,9
"CNN_Tonight_with_Don_Lemon",50,2020,1,1
"CNN_Tonight_with_Don_Lemon",51,2020,0,6
"CNN_Tonight_with_Don_Lemon",52,2020,0,1
"CNN_Tonight_with_Don_Lemon",53,2020,0,0
"CNN_Tonight_With_Don_Lemon",10,2020,0,1
"CNNI_Simulcast",42,2020,0,0
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",10,2020,0,9
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",11,2020,0,6
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",13,2020,0,31
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",14,2020,0,10
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",15,2020,0,0
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",16,2020,0,3
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",19,2020,0,0
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",20,2020,0,1
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",21,2020,0,7
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",22,2020,0,0
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",25,2020,0,6
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",26,2020,0,2
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",28,2020,0,6
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",29,2020,0,0
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",30,2020,0,1
"Coronavirus_Facts_and_Fears_A_CNN_Global_Town_Hall",33,2020,0,3
"Coronavirus_Pandemic",13,2020,0,1
"Coronavirus_Pandemic",14,2020,0,3
"Coronavirus_Pandemic",15,2020,0,2
"Coronavirus_Pandemic",16,2020,0,0
"Coronavirus_Pandemic",17,2020,0,2
"Coronavirus_Pandemic",18,2020,0,0
"Coronavirus_Pandemic",20,2020,0,1
"Coronavirus_Pandemic",21,2020,0,0
"Coronavirus_Pandemic",22,2020,0,1
"Coronavirus_Pandemic_Worldwide_Coverage",13,2020,0,2
"Coronavirus_Pandemic_Worldwide_Coverage",14,2020,0,4
"Coronavirus_Pandemic_Worldwide_Coverage",15,2020,0,1
"Coronavirus_Pandemic_Worldwide_Coverage",16,2020,0,2
"Coronavirus_Pandemic_Worldwide_Coverage",17,2020,0,2
"Coronavirus_Pandemic_Worldwide_Coverage",18,2020,0,3
"Coronavirus_Pandemic_Worldwide_Coverage",19,2020,0,1
"Coronavirus_Pandemic_Worldwide_Coverage",20,2020,0,10
"Coronavirus_Pandemic_Worldwide_Coverage",21,2020,0,0
"Coronavirus_Pandemic_Worldwide_Coverage",22,2020,0,0
"Countdown_to_Election_Day",44,2020,24,32
"Cuomo_Prime_Time",10,2020,0,0
"Cuomo_Prime_Time",13,2020,0,1
"Cuomo_Prime_Time",14,2020,0,1
"Cuomo_Prime_Time",16,2020,0,0
"Cuomo_Prime_Time",17,2020,0,2
"Cuomo_Prime_Time",18,2020,0,0
"Cuomo_Prime_Time",21,2020,0,0
"Cuomo_Prime_Time",22,2020,0,1
"Cuomo_Prime_Time",24,2020,0,5
"Cuomo_Prime_Time",26,2020,0,0
"Cuomo_Prime_Time",27,2020,0,0
"Cuomo_Prime_Time",29,2020,0,9
"Cuomo_Prime_Time",30,2020,0,0
"Cuomo_Prime_Time",31,2020,0,0
"Cuomo_Prime_Time",32,2020,0,0
"Cuomo_Prime_Time",35,2020,1,0
"Cuomo_Prime_Time",36,2020,0,0
"Cuomo_Prime_Time",37,2020,0,0
"Cuomo_Prime_Time",38,2020,0,1
"Cuomo_Prime_Time",39,2020,0,0
"Cuomo_Prime_Time",40,2020,0,1
"Cuomo_Prime_Time",41,2020,0,2
"Cuomo_Prime_Time",43,2020,0,0
"Cuomo_Prime_Time",44,2020,0,0
"Cuomo_Prime_Time",50,2020,0,1
"Debate_Night_in_America",39,2020,0,0
"Debate_Night_in_America",41,2020,4,0
"Debate_Night_in_America",43,2020,0,8
"Early_Start_With_Christine_Romans_and_Laura_Jarrett",10,2020,0,0
"Early_Start_With_Christine_Romans_and_Laura_Jarrett",11,2020,0,0
"Early_Start_With_Christine_Romans_and_Laura_Jarrett",12,2020,0,0
"Early_Start_With_Christine_Romans_and_Laura_Jarrett",19,2020,0,2
"Early_Start_With_Christine_Romans_and_Laura_Jarrett",20,2020,0,5
