"show","week","year","atlas_text","fauci_text"
"Americas_Newsroom",41,2020,0,1
"Americas_Newsroom",42,2020,0,2
"Americas_Newsroom",43,2020,0,0
"Americas_Newsroom",44,2020,0,0
"Americas_Newsroom",45,2020,0,0
"Americas_Newsroom",46,2020,0,2
"Americas_Newsroom",47,2020,0,0
"Americas_Newsroom",48,2020,2,10
"Americas_Newsroom",49,2020,0,0
"Americas_Newsroom",51,2020,0,7
"Americas_Newsroom",52,2020,0,3
"Americas_Newsroom",53,2020,0,1
"Bill_Hemmer_Reports",9,2020,0,0
"Bill_Hemmer_Reports",12,2020,0,0
"Bill_Hemmer_Reports",13,2020,0,0
"Bill_Hemmer_Reports",14,2020,0,0
"Bill_Hemmer_Reports",15,2020,0,0
"Bill_Hemmer_Reports",17,2020,0,0
"Bill_Hemmer_Reports",20,2020,0,0
"Bill_Hemmer_Reports",24,2020,0,0
"Bill_Hemmer_Reports",25,2020,0,1
"Bill_Hemmer_Reports",27,2020,0,0
"Bill_Hemmer_Reports",28,2020,0,0
"Bill_Hemmer_Reports",29,2020,0,0
"Bill_Hemmer_Reports",30,2020,0,0
"Bill_Hemmer_Reports",31,2020,0,0
"Bill_Hemmer_Reports",32,2020,0,0
"Bill_Hemmer_Reports",35,2020,0,0
"Bill_Hemmer_Reports",36,2020,0,0
"Bill_Hemmer_Reports",40,2020,0,0
"Bill_Hemmer_Reports",43,2020,0,0
"Bill_Hemmer_Reports",48,2020,0,0
"Bill_Hemmer_Reports",49,2020,0,0
"Bill_Hemmer_Reports",51,2020,0,1
"Bill_Hemmer_Reports",52,2020,0,1
"Bill_Hemmer_Reports",53,2020,0,0
"Breaking_News_Coverage_Anchored_by_Jon_Scott",40,2020,0,0
"Breaking_News_Coverage_Anchored_by_Rick_Leventhal",40,2020,0,0
"Cavuto_Live",9,2020,0,0
"Cavuto_Live",12,2020,0,1
"Cavuto_Live",19,2020,0,2
"Cavuto_Live",20,2020,0,0
"Cavuto_Live",21,2020,0,0
"Cavuto_Live",23,2020,0,0
"Cavuto_Live",26,2020,0,0
"Cavuto_Live",31,2020,0,0
"Cavuto_Live",32,2020,0,0
"Cavuto_Live",33,2020,0,0
"Cavuto_Live",38,2020,0,0
"Cavuto_Live",41,2020,0,0
"Cavuto_Live",43,2020,0,0
"Cavuto_Live",45,2020,0,0
"Cavuto_Live",48,2020,0,0
"Coronavirus_Pandemic_Coverage",11,2020,0,1
"Coronavirus_Pandemic_Coverage",12,2020,0,4
"Coronavirus_Pandemic_Coverage",13,2020,0,9
"Coronavirus_Pandemic_President_Trump_Virtual_Town_Hall",13,2020,0,1
"Coronavirus_Pandemic_Questions_Answered",11,2020,0,0
"Coronavirus_Pandemic_Special",12,2020,0,0
"Coronavirus_Pandemic_Special",13,2020,0,1
"FOX__Friends_First",10,2020,0,0
"FOX__Friends_First",11,2020,0,6
"FOX__Friends_First",12,2020,0,0
"FOX__Friends_First",13,2020,0,10
"FOX__Friends_First",14,2020,0,4
"FOX__Friends_First",15,2020,0,2
"FOX__Friends_First",16,2020,0,6
"FOX__Friends_First",17,2020,0,1
"FOX__Friends_First",18,2020,0,2
"FOX__Friends_First",19,2020,0,2
"FOX__Friends_First",20,2020,0,1
"FOX__Friends_First",21,2020,0,0
"FOX__Friends_First",22,2020,0,1
"FOX__Friends_First",23,2020,0,0
"FOX__Friends_First",24,2020,0,2
"FOX__Friends_First",25,2020,0,0
"FOX__Friends_First",26,2020,0,2
"FOX__Friends_First",27,2020,0,7
"FOX__Friends_First",28,2020,0,2
"FOX__Friends_First",29,2020,0,0
"FOX__Friends_First",30,2020,0,0
"FOX__Friends_First",31,2020,0,0
"FOX__Friends_First",32,2020,0,0
"FOX__Friends_First",33,2020,0,0
"FOX__Friends_First",34,2020,0,0
"FOX__Friends_First",35,2020,0,0
"FOX__Friends_First",36,2020,0,1
"FOX__Friends_First",37,2020,0,0
"FOX__Friends_First",38,2020,0,0
"FOX__Friends_First",39,2020,0,1
"FOX__Friends_First",40,2020,0,0
"FOX__Friends_First",41,2020,0,0
"FOX__Friends_First",42,2020,0,7
"FOX__Friends_First",43,2020,0,0
"FOX__Friends_First",44,2020,0,0
"FOX__Friends_First",45,2020,0,1
"FOX__Friends_First",46,2020,0,1
"FOX__Friends_First",47,2020,0,2
"FOX__Friends_First",48,2020,0,0
"FOX__Friends_First",49,2020,0,0
"FOX__Friends_First",50,2020,0,0
"FOX__Friends_First",51,2020,0,2
"FOX__Friends_First",52,2020,0,3
"FOX__Friends_First",53,2020,0,0
"FOX_and_Friends",9,2020,0,0
"FOX_and_Friends",10,2020,0,0
"FOX_and_Friends",11,2020,0,13
"FOX_and_Friends",12,2020,0,4
"FOX_and_Friends",13,2020,1,10
"FOX_and_Friends",14,2020,0,6
"FOX_and_Friends",15,2020,0,4
"FOX_and_Friends",16,2020,0,3
"FOX_and_Friends",17,2020,1,2
"FOX_and_Friends",18,2020,0,3
"FOX_and_Friends",19,2020,0,3
"FOX_and_Friends",20,2020,0,1
"FOX_and_Friends",21,2020,0,0
"FOX_and_Friends",22,2020,0,0
"FOX_and_Friends",23,2020,0,0
"FOX_and_Friends",24,2020,0,0
"FOX_and_Friends",25,2020,0,3
"FOX_and_Friends",26,2020,0,4
"FOX_and_Friends",27,2020,0,0
"FOX_and_Friends",29,2020,0,0
"FOX_and_Friends",30,2020,0,2
"FOX_and_Friends",31,2020,0,0
"FOX_and_Friends",32,2020,0,0
"FOX_and_Friends",33,2020,0,0
"FOX_and_Friends",34,2020,0,0
"FOX_and_Friends",35,2020,0,0
"FOX_and_Friends",37,2020,0,4
"FOX_and_Friends",38,2020,0,0
"FOX_and_Friends",39,2020,0,0
"FOX_and_Friends",40,2020,0,0
"FOX_and_Friends",41,2020,0,1
"FOX_and_Friends",42,2020,1,1
"FOX_and_Friends",44,2020,0,0
"FOX_and_Friends",45,2020,0,2
"FOX_and_Friends",46,2020,0,1
"FOX_and_Friends",47,2020,0,2
"FOX_and_Friends",48,2020,0,0
"FOX_and_Friends",49,2020,0,0
"FOX_and_Friends",51,2020,0,7
"FOX_and_Friends",52,2020,2,2
"FOX_and_Friends_Saturday",9,2020,0,0
"FOX_and_Friends_Saturday",11,2020,0,1
"FOX_and_Friends_Saturday",12,2020,0,5
"FOX_and_Friends_Saturday",13,2020,0,0
"FOX_and_Friends_Saturday",15,2020,0,0
"FOX_and_Friends_Saturday",16,2020,0,0
"FOX_and_Friends_Saturday",17,2020,0,0
"FOX_and_Friends_Saturday",18,2020,0,0
"FOX_and_Friends_Saturday",20,2020,0,0
"FOX_and_Friends_Saturday",21,2020,0,2
"FOX_and_Friends_Saturday",23,2020,0,0
"FOX_and_Friends_Saturday",24,2020,0,0
"FOX_and_Friends_Saturday",26,2020,0,0
"FOX_and_Friends_Saturday",27,2020,0,0
"FOX_and_Friends_Saturday",28,2020,0,0
"FOX_and_Friends_Saturday",29,2020,0,0
"FOX_and_Friends_Saturday",30,2020,0,0
"FOX_and_Friends_Saturday",32,2020,0,0
"FOX_and_Friends_Saturday",33,2020,0,0
"FOX_and_Friends_Saturday",34,2020,0,1
"FOX_and_Friends_Saturday",35,2020,0,0
"FOX_and_Friends_Saturday",40,2020,0,0
"FOX_and_Friends_Saturday",42,2020,0,0
"FOX_and_Friends_Saturday",44,2020,0,0
"FOX_and_Friends_Saturday",45,2020,0,0
"FOX_and_Friends_Saturday",47,2020,0,0
"FOX_and_Friends_Saturday",48,2020,0,1
"FOX_and_Friends_Saturday",51,2020,0,0
"FOX_and_Friends_Saturday",52,2020,0,0
"FOX_and_Friends_Sunday",11,2020,0,0
"FOX_and_Friends_Sunday",12,2020,0,2
"FOX_and_Friends_Sunday",13,2020,0,0
"FOX_and_Friends_Sunday",14,2020,0,1
"FOX_and_Friends_Sunday",15,2020,0,1
"FOX_and_Friends_Sunday",16,2020,0,0
"FOX_and_Friends_Sunday",17,2020,0,4
"FOX_and_Friends_Sunday",18,2020,0,3
"FOX_and_Friends_Sunday",26,2020,0,0
"FOX_and_Friends_Sunday",27,2020,0,0
"FOX_and_Friends_Sunday",29,2020,0,0
"FOX_and_Friends_Sunday",30,2020,0,0
"FOX_and_Friends_Sunday",31,2020,0,0
"FOX_and_Friends_Sunday",33,2020,0,1
"FOX_and_Friends_Sunday",34,2020,0,0
"FOX_and_Friends_Sunday",35,2020,0,0
"FOX_and_Friends_Sunday",41,2020,0,0
"FOX_and_Friends_Sunday",49,2020,0,0
"FOX_and_Friends_Sunday",50,2020,0,0
"FOX_and_Friends_Sunday",51,2020,0,0
"FOX_and_Friends_Sunday",52,2020,0,0
"Fox_Nation_Patriot_Awards",48,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",9,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",10,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",11,2020,0,5
"Fox_News_at_Night_With_Shannon_Bream",12,2020,0,3
"Fox_News_at_Night_With_Shannon_Bream",13,2020,0,7
"Fox_News_at_Night_With_Shannon_Bream",14,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",15,2020,0,4
"Fox_News_at_Night_With_Shannon_Bream",16,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",17,2020,0,4
"Fox_News_at_Night_With_Shannon_Bream",18,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",19,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",20,2020,0,7
"Fox_News_at_Night_With_Shannon_Bream",21,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",22,2020,0,2
"Fox_News_at_Night_With_Shannon_Bream",23,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",25,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",26,2020,0,3
"Fox_News_at_Night_With_Shannon_Bream",27,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",28,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",29,2020,0,5
"Fox_News_at_Night_With_Shannon_Bream",30,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",31,2020,0,5
"Fox_News_at_Night_With_Shannon_Bream",32,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",33,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",35,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",36,2020,3,0
"Fox_News_at_Night_With_Shannon_Bream",37,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",39,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",40,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",41,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",42,2020,0,3
"Fox_News_at_Night_With_Shannon_Bream",43,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",44,2020,0,2
"Fox_News_at_Night_With_Shannon_Bream",45,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",46,2020,0,2
"Fox_News_at_Night_With_Shannon_Bream",47,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",48,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",49,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",50,2020,0,0
"Fox_News_at_Night_With_Shannon_Bream",51,2020,0,1
"Fox_News_at_Night_With_Shannon_Bream",52,2020,0,2
"Fox_News_at_Night_With_Shannon_Bream",53,2020,0,0
"Fox_News_Democracy_2020",44,2020,0,3
"FOX_News_Democracy_2020_Convention_Kickoff",33,2020,0,0
"Fox_News_Democracy_2020_Debate_Preview",39,2020,0,0
"Fox_News_Democracy_2020_Election_Coverage",45,2020,0,1
"Fox_News_Democracy_2020_Election_Preview",44,2020,2,3
"Fox_News_Democracy_2020_Presidential_Debate",40,2020,0,0
"Fox_News_Democracy_2020_Second_Presidential_Debate",43,2020,0,0
"Fox_News_Democracy_2020_The_Democratic_National_Convention",33,2020,0,0
"Fox_News_Democracy_2020_Vice_Presidential_Debate",41,2020,0,2
"FOX_News_Sunday_With_Chris_Wallace",11,2020,0,3
"FOX_News_Sunday_With_Chris_Wallace",13,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",16,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",18,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",19,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",20,2020,0,1
"FOX_News_Sunday_With_Chris_Wallace",21,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",22,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",27,2020,0,1
"FOX_News_Sunday_With_Chris_Wallace",35,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",40,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",41,2020,0,2
"FOX_News_Sunday_With_Chris_Wallace",42,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",46,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",49,2020,0,0
"FOX_News_Sunday_With_Chris_Wallace",52,2020,0,0
"Fox_Report_with_Jon_Scott",10,2020,0,3
"Fox_Report_with_Jon_Scott",11,2020,0,7
"Fox_Report_with_Jon_Scott",12,2020,0,2
"Fox_Report_with_Jon_Scott",13,2020,0,2
"Fox_Report_with_Jon_Scott",14,2020,0,1
"Fox_Report_with_Jon_Scott",15,2020,0,0
"Fox_Report_with_Jon_Scott",16,2020,0,0
"Fox_Report_with_Jon_Scott",17,2020,0,1
"Fox_Report_with_Jon_Scott",18,2020,0,1
"Fox_Report_with_Jon_Scott",19,2020,0,6
"Fox_Report_with_Jon_Scott",20,2020,0,0
"Fox_Report_with_Jon_Scott",21,2020,0,0
"Fox_Report_with_Jon_Scott",23,2020,0,5
"Fox_Report_with_Jon_Scott",24,2020,0,0
"Fox_Report_with_Jon_Scott",25,2020,0,0
"Fox_Report_with_Jon_Scott",27,2020,0,0
"Fox_Report_with_Jon_Scott",28,2020,2,0
"Fox_Report_with_Jon_Scott",29,2020,0,1
"Fox_Report_with_Jon_Scott",30,2020,0,0
"Fox_Report_with_Jon_Scott",31,2020,0,0
"Fox_Report_with_Jon_Scott",32,2020,0,0
"Fox_Report_with_Jon_Scott",33,2020,0,0
"Fox_Report_with_Jon_Scott",34,2020,0,0
"Fox_Report_with_Jon_Scott",36,2020,0,0
"Fox_Report_with_Jon_Scott",37,2020,0,1
"Fox_Report_with_Jon_Scott",40,2020,0,0
"Fox_Report_with_Jon_Scott",41,2020,0,2
"Fox_Report_with_Jon_Scott",42,2020,0,0
"Fox_Report_with_Jon_Scott",46,2020,0,3
"Fox_Report_with_Jon_Scott",47,2020,0,0
"Fox_Report_with_Jon_Scott",48,2020,0,1
"Fox_Report_with_Jon_Scott",49,2020,0,0
"Fox_Report_with_Jon_Scott",51,2020,0,0
"Fox_Report_with_Jon_Scott",52,2020,0,0
"Hannity",11,2020,0,0
"Hannity",12,2020,0,1
"Hannity",13,2020,0,0
"Hannity",14,2020,0,1
"Hannity",15,2020,0,0
"Hannity",16,2020,0,3
"Hannity",17,2020,0,0
"Hannity",18,2020,0,1
"Hannity",19,2020,0,0
"Hannity",20,2020,0,0
"Hannity",21,2020,0,0
"Hannity",22,2020,0,0
"Hannity",23,2020,0,1
"Hannity",25,2020,0,0
"Hannity",26,2020,0,0
"Hannity",28,2020,0,0
"Hannity",29,2020,0,0
"Hannity",30,2020,0,0
"Hannity",31,2020,0,1
"Hannity",32,2020,0,0
"Hannity",33,2020,0,0
"Hannity",34,2020,0,0
"Hannity",37,2020,0,0
"Hannity",40,2020,0,0
"Hannity",41,2020,0,0
"Hannity",43,2020,0,0
"Hannity",45,2020,0,0
"Hannity",47,2020,0,1
"Hannity",51,2020,0,6
"Hannity",52,2020,0,1
"Hurricane_Coverage",35,2020,0,0
"Justice_With_Judge_Jeanine",12,2020,0,0
"Justice_With_Judge_Jeanine",13,2020,0,2
"Justice_With_Judge_Jeanine",19,2020,0,2
"Justice_With_Judge_Jeanine",27,2020,0,2
"Justice_With_Judge_Jeanine",36,2020,0,0
"Justice_With_Judge_Jeanine",40,2020,0,0
"Justice_With_Judge_Jeanine",51,2020,0,0
"Lara_Logan_Has_No_Agenda_The_Socialist_Invasion",40,2020,0,0
"Life_Liberty__Levin",16,2020,0,0
"Life_Liberty__Levin",18,2020,0,0
"Life_Liberty__Levin",25,2020,0,0
"Life_Liberty__Levin",34,2020,0,0
"Life_Liberty__Levin",41,2020,0,0
"Life_Liberty__Levin",47,2020,0,2
"Life_Liberty__Levin",51,2020,0,0
"MediaBuzz",13,2020,0,1
"MediaBuzz",16,2020,0,0
"MediaBuzz",19,2020,0,1
"MediaBuzz",20,2020,0,4
"MediaBuzz",21,2020,0,0
"MediaBuzz",24,2020,0,0
"MediaBuzz",25,2020,0,0
"MediaBuzz",26,2020,0,1
"MediaBuzz",31,2020,0,5
"MediaBuzz",32,2020,0,0
"MediaBuzz",41,2020,0,0
"MediaBuzz",47,2020,0,0
"MediaBuzz",48,2020,0,0
"Outnumbered",10,2020,0,0
"Outnumbered",11,2020,0,1
"Outnumbered",12,2020,0,0
"Outnumbered",13,2020,0,3
"Outnumbered",14,2020,0,2
"Outnumbered",15,2020,0,4
"Outnumbered",16,2020,0,0
"Outnumbered",17,2020,0,1
"Outnumbered",18,2020,0,1
"Outnumbered",20,2020,0,1
"Outnumbered",22,2020,0,0
"Outnumbered",24,2020,0,0
"Outnumbered",25,2020,0,0
"Outnumbered",26,2020,0,1
"Outnumbered",27,2020,0,0
"Outnumbered",28,2020,0,0
"Outnumbered",29,2020,0,1
"Outnumbered",30,2020,0,0
"Outnumbered",32,2020,0,1
"Outnumbered",35,2020,0,0
"Outnumbered",36,2020,0,0
"Outnumbered",38,2020,0,0
"Outnumbered",40,2020,0,0
"Outnumbered",41,2020,0,2
"Outnumbered",44,2020,0,0
"Outnumbered",46,2020,0,0
"Outnumbered",47,2020,0,0
"Outnumbered",49,2020,0,1
"Outnumbered",51,2020,0,0
"Outnumbered",52,2020,0,0
"Outnumbered",53,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",9,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",10,2020,0,1
"Outnumbered_Overtime_With_Harris_Faulkner",11,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",12,2020,0,3
"Outnumbered_Overtime_With_Harris_Faulkner",13,2020,0,5
"Outnumbered_Overtime_With_Harris_Faulkner",14,2020,0,3
"Outnumbered_Overtime_With_Harris_Faulkner",15,2020,0,8
"Outnumbered_Overtime_With_Harris_Faulkner",16,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",17,2020,0,1
"Outnumbered_Overtime_With_Harris_Faulkner",20,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",26,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",27,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",28,2020,0,4
"Outnumbered_Overtime_With_Harris_Faulkner",30,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",31,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",32,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",33,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",34,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",35,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",37,2020,0,3
"Outnumbered_Overtime_With_Harris_Faulkner",38,2020,0,2
"Outnumbered_Overtime_With_Harris_Faulkner",39,2020,0,1
"Outnumbered_Overtime_With_Harris_Faulkner",40,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",41,2020,0,1
"Outnumbered_Overtime_With_Harris_Faulkner",42,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",44,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",46,2020,0,0
"Outnumbered_Overtime_With_Harris_Faulkner",49,2020,0,2
"Outnumbered_Overtime_With_Harris_Faulkner",51,2020,0,1
"Special_Coverage_Anchored_by_Trace_Gallagher",23,2020,0,0
"Special_Coverage_Anchored_by_Trace_Gallagher",49,2020,0,0
"Special_Report_With_Bret_Baier",9,2020,0,0
"Special_Report_With_Bret_Baier",10,2020,0,2
"Special_Report_With_Bret_Baier",11,2020,0,1
"Special_Report_With_Bret_Baier",12,2020,0,0
"Special_Report_With_Bret_Baier",13,2020,0,1
"Special_Report_With_Bret_Baier",15,2020,0,4
"Special_Report_With_Bret_Baier",16,2020,0,4
"Special_Report_With_Bret_Baier",17,2020,0,0
"Special_Report_With_Bret_Baier",18,2020,0,1
"Special_Report_With_Bret_Baier",19,2020,0,5
"Special_Report_With_Bret_Baier",20,2020,0,0
"Special_Report_With_Bret_Baier",21,2020,0,0
"Special_Report_With_Bret_Baier",22,2020,0,0
"Special_Report_With_Bret_Baier",23,2020,0,0
"Special_Report_With_Bret_Baier",24,2020,0,0
"Special_Report_With_Bret_Baier",25,2020,0,4
"Special_Report_With_Bret_Baier",26,2020,0,1
"Special_Report_With_Bret_Baier",27,2020,0,1
"Special_Report_With_Bret_Baier",28,2020,0,3
"Special_Report_With_Bret_Baier",29,2020,0,6
"Special_Report_With_Bret_Baier",30,2020,0,0
"Special_Report_With_Bret_Baier",31,2020,0,0
"Special_Report_With_Bret_Baier",32,2020,0,1
"Special_Report_With_Bret_Baier",33,2020,0,0
"Special_Report_With_Bret_Baier",34,2020,0,1
"Special_Report_With_Bret_Baier",35,2020,0,0
"Special_Report_With_Bret_Baier",36,2020,0,0
"Special_Report_With_Bret_Baier",37,2020,0,3
"Special_Report_With_Bret_Baier",38,2020,0,1
"Special_Report_With_Bret_Baier",39,2020,3,1
"Special_Report_With_Bret_Baier",40,2020,0,0
"Special_Report_With_Bret_Baier",41,2020,0,2
"Special_Report_With_Bret_Baier",42,2020,0,4
"Special_Report_With_Bret_Baier",44,2020,0,2
"Special_Report_With_Bret_Baier",46,2020,0,4
"Special_Report_With_Bret_Baier",47,2020,0,2
"Special_Report_With_Bret_Baier",48,2020,0,2
"Special_Report_With_Bret_Baier",49,2020,0,2
"Special_Report_With_Bret_Baier",51,2020,0,1
"Special_Report_With_Bret_Baier",52,2020,0,0
"Special_Report_With_Bret_Baier",53,2020,0,1
"Sunday_Morning_Futures_With_Maria_Bartiromo",11,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",12,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",20,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",26,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",32,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",40,2020,0,0
"Sunday_Morning_Futures_With_Maria_Bartiromo",50,2020,0,0
"Talking_to_GOATs_With_Jim_Gray",46,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",9,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",10,2020,0,3
"The_Daily_Briefing_With_Dana_Perino",11,2020,0,2
"The_Daily_Briefing_With_Dana_Perino",12,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",13,2020,0,1
"The_Daily_Briefing_With_Dana_Perino",14,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",15,2020,0,2
"The_Daily_Briefing_With_Dana_Perino",16,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",17,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",18,2020,0,4
"The_Daily_Briefing_With_Dana_Perino",20,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",23,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",24,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",25,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",26,2020,0,2
