"show","week","year","atlas_text","fauci_text"
"The_Daily_Briefing_With_Dana_Perino",27,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",28,2020,1,0
"The_Daily_Briefing_With_Dana_Perino",29,2020,0,6
"The_Daily_Briefing_With_Dana_Perino",32,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",33,2020,0,1
"The_Daily_Briefing_With_Dana_Perino",34,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",36,2020,0,1
"The_Daily_Briefing_With_Dana_Perino",37,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",38,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",39,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",40,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",41,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",46,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",47,2020,0,0
"The_Daily_Briefing_With_Dana_Perino",51,2020,0,2
"The_Five",11,2020,0,1
"The_Five",12,2020,0,2
"The_Five",13,2020,0,0
"The_Five",14,2020,0,1
"The_Five",15,2020,0,8
"The_Five",16,2020,0,0
"The_Five",17,2020,0,1
"The_Five",18,2020,0,0
"The_Five",22,2020,0,2
"The_Five",23,2020,0,0
"The_Five",30,2020,0,1
"The_Five",31,2020,0,4
"The_Five",32,2020,0,0
"The_Five",33,2020,0,0
"The_Five",34,2020,0,0
"The_Five",35,2020,0,0
"The_Five",36,2020,0,0
"The_Five",38,2020,0,0
"The_Five",39,2020,0,0
"The_Five",40,2020,0,1
"The_Five",43,2020,0,0
"The_Five",47,2020,0,0
"The_Five",51,2020,0,0
"The_Five",52,2020,0,0
"The_Five",53,2020,0,0
"The_Greg_Gutfeld_Show",11,2020,0,0
"The_Greg_Gutfeld_Show",12,2020,0,2
"The_Greg_Gutfeld_Show",14,2020,0,0
"The_Greg_Gutfeld_Show",16,2020,0,0
"The_Greg_Gutfeld_Show",19,2020,0,0
"The_Greg_Gutfeld_Show",20,2020,0,0
"The_Greg_Gutfeld_Show",22,2020,0,0
"The_Greg_Gutfeld_Show",27,2020,0,0
"The_Greg_Gutfeld_Show",33,2020,0,0
"The_Greg_Gutfeld_Show",34,2020,0,0
"The_Greg_Gutfeld_Show",40,2020,0,0
"The_Greg_Gutfeld_Show",47,2020,0,0
"The_Greg_Gutfeld_Show",52,2020,0,0
"The_Ingraham_Angle",9,2020,0,1
"The_Ingraham_Angle",10,2020,0,0
"The_Ingraham_Angle",11,2020,0,2
"The_Ingraham_Angle",12,2020,0,10
"The_Ingraham_Angle",13,2020,0,8
"The_Ingraham_Angle",14,2020,0,1
"The_Ingraham_Angle",15,2020,0,7
"The_Ingraham_Angle",16,2020,0,1
"The_Ingraham_Angle",17,2020,0,4
"The_Ingraham_Angle",18,2020,0,5
"The_Ingraham_Angle",19,2020,0,0
"The_Ingraham_Angle",20,2020,0,0
"The_Ingraham_Angle",21,2020,0,4
"The_Ingraham_Angle",22,2020,0,5
"The_Ingraham_Angle",23,2020,0,3
"The_Ingraham_Angle",24,2020,0,0
"The_Ingraham_Angle",25,2020,0,1
"The_Ingraham_Angle",27,2020,0,8
"The_Ingraham_Angle",28,2020,3,2
"The_Ingraham_Angle",29,2020,1,1
"The_Ingraham_Angle",33,2020,0,0
"The_Ingraham_Angle",36,2020,0,0
"The_Ingraham_Angle",38,2020,1,0
"The_Ingraham_Angle",40,2020,0,2
"The_Ingraham_Angle",41,2020,0,0
"The_Ingraham_Angle",42,2020,2,5
"The_Ingraham_Angle",44,2020,0,1
"The_Ingraham_Angle",46,2020,0,0
"The_Ingraham_Angle",47,2020,0,1
"The_Ingraham_Angle",48,2020,3,2
"The_Ingraham_Angle",53,2020,0,0
"The_Journal_Editorial_Report",11,2020,0,1
"The_Journal_Editorial_Report",24,2020,0,0
"The_Journal_Editorial_Report",26,2020,0,0
"The_Journal_Editorial_Report",30,2020,0,0
"The_Journal_Editorial_Report",31,2020,0,0
"The_Journal_Editorial_Report",37,2020,0,0
"The_Journal_Editorial_Report",40,2020,0,0
"The_Journal_Editorial_Report",41,2020,0,0
"The_Journal_Editorial_Report",44,2020,0,0
"The_Journal_Editorial_Report",46,2020,0,0
"The_Journal_Editorial_Report",48,2020,0,0
"The_Journal_Editorial_Report",49,2020,0,0
"The_Journal_Editorial_Report",50,2020,0,0
"The_Journal_Editorial_Report",51,2020,0,0
"The_Journal_Editorial_Report",52,2020,0,0
"The_Next_Revolution_With_Steve_Hilton",12,2020,0,2
"The_Next_Revolution_With_Steve_Hilton",13,2020,0,3
"The_Next_Revolution_With_Steve_Hilton",17,2020,0,2
"The_Next_Revolution_With_Steve_Hilton",27,2020,0,0
"The_Next_Revolution_With_Steve_Hilton",28,2020,0,0
"The_Story_With_Martha_MacCallum",10,2020,0,0
"The_Story_With_Martha_MacCallum",12,2020,0,0
"The_Story_With_Martha_MacCallum",13,2020,0,0
"The_Story_With_Martha_MacCallum",14,2020,0,1
"The_Story_With_Martha_MacCallum",15,2020,0,1
"The_Story_With_Martha_MacCallum",16,2020,0,3
"The_Story_With_Martha_MacCallum",17,2020,0,0
"The_Story_With_Martha_MacCallum",20,2020,1,0
"The_Story_With_Martha_MacCallum",23,2020,0,0
"The_Story_With_Martha_MacCallum",24,2020,0,0
"The_Story_With_Martha_MacCallum",25,2020,0,0
"The_Story_With_Martha_MacCallum",27,2020,3,0
"The_Story_With_Martha_MacCallum",28,2020,0,1
"The_Story_With_Martha_MacCallum",29,2020,0,0
"The_Story_With_Martha_MacCallum",30,2020,0,0
"The_Story_With_Martha_MacCallum",31,2020,0,0
"The_Story_With_Martha_MacCallum",34,2020,0,0
"The_Story_With_Martha_MacCallum",40,2020,0,0
"The_Story_With_Martha_MacCallum",41,2020,0,1
"The_Story_With_Martha_MacCallum",44,2020,0,0
"The_Story_With_Martha_MacCallum",46,2020,0,3
"The_Story_With_Martha_MacCallum",48,2020,0,2
"The_Story_With_Martha_MacCallum",51,2020,0,0
"Tucker_Carlson_Tonight",11,2020,0,1
"Tucker_Carlson_Tonight",12,2020,0,2
"Tucker_Carlson_Tonight",13,2020,0,2
"Tucker_Carlson_Tonight",14,2020,0,1
"Tucker_Carlson_Tonight",15,2020,0,3
"Tucker_Carlson_Tonight",16,2020,0,3
"Tucker_Carlson_Tonight",17,2020,0,3
"Tucker_Carlson_Tonight",18,2020,0,1
"Tucker_Carlson_Tonight",19,2020,0,0
"Tucker_Carlson_Tonight",20,2020,0,21
"Tucker_Carlson_Tonight",21,2020,0,0
"Tucker_Carlson_Tonight",23,2020,0,0
"Tucker_Carlson_Tonight",26,2020,0,0
"Tucker_Carlson_Tonight",27,2020,0,1
"Tucker_Carlson_Tonight",28,2020,0,0
"Tucker_Carlson_Tonight",29,2020,0,0
"Tucker_Carlson_Tonight",30,2020,0,2
"Tucker_Carlson_Tonight",31,2020,0,2
"Tucker_Carlson_Tonight",32,2020,0,0
"Tucker_Carlson_Tonight",33,2020,1,0
"Tucker_Carlson_Tonight",34,2020,0,0
"Tucker_Carlson_Tonight",35,2020,0,0
"Tucker_Carlson_Tonight",36,2020,0,0
"Tucker_Carlson_Tonight",37,2020,1,0
"Tucker_Carlson_Tonight",38,2020,5,2
"Tucker_Carlson_Tonight",40,2020,0,0
"Tucker_Carlson_Tonight",41,2020,0,0
"Tucker_Carlson_Tonight",42,2020,0,0
"Tucker_Carlson_Tonight",44,2020,0,1
"Tucker_Carlson_Tonight",45,2020,0,0
"Tucker_Carlson_Tonight",47,2020,0,0
"Tucker_Carlson_Tonight",48,2020,3,17
"Tucker_Carlson_Tonight",49,2020,0,0
"Tucker_Carlson_Tonight",51,2020,0,5
"Tucker_Carlson_Tonight",52,2020,0,3
"Tucker_Carlson_Tonight",53,2020,0,0
"Watters_World",40,2020,0,0
"Your_World_With_Neil_Cavuto",10,2020,0,0
"Your_World_With_Neil_Cavuto",11,2020,0,0
"Your_World_With_Neil_Cavuto",12,2020,0,0
"Your_World_With_Neil_Cavuto",13,2020,0,0
"Your_World_With_Neil_Cavuto",14,2020,0,0
"Your_World_With_Neil_Cavuto",15,2020,0,3
"Your_World_With_Neil_Cavuto",16,2020,0,0
"Your_World_With_Neil_Cavuto",17,2020,0,0
"Your_World_With_Neil_Cavuto",18,2020,0,2
"Your_World_With_Neil_Cavuto",20,2020,0,0
"Your_World_With_Neil_Cavuto",23,2020,0,0
"Your_World_With_Neil_Cavuto",24,2020,0,0
"Your_World_With_Neil_Cavuto",25,2020,0,0
"Your_World_With_Neil_Cavuto",27,2020,0,2
"Your_World_With_Neil_Cavuto",28,2020,0,1
"Your_World_With_Neil_Cavuto",29,2020,0,1
"Your_World_With_Neil_Cavuto",30,2020,0,2
"Your_World_With_Neil_Cavuto",31,2020,0,2
"Your_World_With_Neil_Cavuto",32,2020,0,0
"Your_World_With_Neil_Cavuto",33,2020,0,0
"Your_World_With_Neil_Cavuto",34,2020,0,0
"Your_World_With_Neil_Cavuto",37,2020,0,1
"Your_World_With_Neil_Cavuto",40,2020,0,0
"Your_World_With_Neil_Cavuto",41,2020,0,0
"Your_World_With_Neil_Cavuto",44,2020,0,0
"Your_World_With_Neil_Cavuto",45,2020,0,0
"Your_World_With_Neil_Cavuto",46,2020,0,0
"Your_World_With_Neil_Cavuto",48,2020,0,0
"Your_World_With_Neil_Cavuto",49,2020,0,0
"Your_World_With_Neil_Cavuto",52,2020,0,0
"All_In_With_Chris_Hayes",9,2020,0,0
"All_In_With_Chris_Hayes",11,2020,0,0
"All_In_With_Chris_Hayes",12,2020,0,0
"All_In_With_Chris_Hayes",13,2020,0,0
"All_In_With_Chris_Hayes",14,2020,0,0
"All_In_With_Chris_Hayes",16,2020,0,0
"All_In_With_Chris_Hayes",17,2020,0,0
"All_In_With_Chris_Hayes",18,2020,0,2
"All_In_With_Chris_Hayes",19,2020,0,0
"All_In_With_Chris_Hayes",20,2020,0,10
"All_In_With_Chris_Hayes",21,2020,0,1
"All_In_With_Chris_Hayes",25,2020,0,0
"All_In_With_Chris_Hayes",27,2020,0,1
"All_In_With_Chris_Hayes",28,2020,0,0
"All_In_With_Chris_Hayes",29,2020,0,2
"All_In_With_Chris_Hayes",30,2020,0,1
"All_In_With_Chris_Hayes",31,2020,0,4
"All_In_With_Chris_Hayes",33,2020,0,0
"All_In_With_Chris_Hayes",34,2020,0,0
"All_In_With_Chris_Hayes",35,2020,0,0
"All_In_With_Chris_Hayes",37,2020,0,3
"All_In_With_Chris_Hayes",38,2020,0,4
"All_In_With_Chris_Hayes",39,2020,0,0
"All_In_With_Chris_Hayes",40,2020,0,0
"All_In_With_Chris_Hayes",41,2020,0,5
"All_In_With_Chris_Hayes",42,2020,0,0
"All_In_With_Chris_Hayes",43,2020,0,0
"All_In_With_Chris_Hayes",44,2020,0,0
"All_In_With_Chris_Hayes",45,2020,1,0
"All_In_With_Chris_Hayes",46,2020,1,1
"All_In_With_Chris_Hayes",47,2020,3,1
"All_In_With_Chris_Hayes",48,2020,0,1
"All_In_With_Chris_Hayes",49,2020,1,5
"All_In_With_Chris_Hayes",50,2020,0,0
"All_In_With_Chris_Hayes",51,2020,0,0
"All_In_With_Chris_Hayes",52,2020,0,0
"All_In_With_Chris_Hayes",53,2020,0,0
"AM_Joy",10,2020,0,0
"AM_Joy",12,2020,0,2
"AM_Joy",13,2020,0,1
"AM_Joy",14,2020,0,0
"AM_Joy",16,2020,0,3
"AM_Joy",17,2020,0,3
"AM_Joy",19,2020,0,0
"AM_Joy",20,2020,0,0
"AM_Joy",21,2020,0,0
"AM_Joy",22,2020,0,0
"AM_Joy",25,2020,0,0
"AM_Joy",28,2020,0,1
"AM_Joy",29,2020,0,0
"AM_Joy",30,2020,0,0
"AM_Joy",32,2020,0,1
"AM_Joy",35,2020,0,0
"AM_Joy",36,2020,0,0
"AM_Joy",40,2020,0,0
"AM_Joy",41,2020,0,0
"AM_Joy",43,2020,0,0
"AM_Joy",44,2020,0,0
"AM_Joy",47,2020,0,0
"AM_Joy",48,2020,0,0
"American_Voices_With_Alicia_Menendez",38,2020,0,0
"American_Voices_With_Alicia_Menendez",40,2020,0,0
"American_Voices_With_Alicia_Menendez",41,2020,0,0
"American_Voices_With_Alicia_Menendez",43,2020,0,0
"American_Voices_With_Alicia_Menendez",44,2020,0,0
"American_Voices_With_Alicia_Menendez",45,2020,0,1
"American_Voices_With_Alicia_Menendez",46,2020,0,2
"American_Voices_With_Alicia_Menendez",47,2020,0,1
"American_Voices_With_Alicia_Menendez",48,2020,0,5
"American_Voices_With_Alicia_Menendez",49,2020,0,0
"American_Voices_With_Alicia_Menendez",50,2020,0,1
"American_Voices_With_Alicia_Menendez",51,2020,0,0
"American_Voices_With_Alicia_Menendez",52,2020,0,0
"Andrea_Mitchell_Reports",13,2020,0,1
"Andrea_Mitchell_Reports",16,2020,0,1
"Andrea_Mitchell_Reports",17,2020,0,1
"Andrea_Mitchell_Reports",18,2020,0,2
"Andrea_Mitchell_Reports",19,2020,0,0
"Andrea_Mitchell_Reports",20,2020,0,7
"Andrea_Mitchell_Reports",21,2020,0,0
"Andrea_Mitchell_Reports",22,2020,0,0
"Andrea_Mitchell_Reports",24,2020,0,0
"Andrea_Mitchell_Reports",26,2020,0,8
"Andrea_Mitchell_Reports",27,2020,0,3
"Andrea_Mitchell_Reports",28,2020,0,4
"Andrea_Mitchell_Reports",29,2020,0,7
"Andrea_Mitchell_Reports",30,2020,0,0
"Andrea_Mitchell_Reports",31,2020,0,7
"Andrea_Mitchell_Reports",32,2020,0,2
"Andrea_Mitchell_Reports",33,2020,1,0
"Andrea_Mitchell_Reports",34,2020,0,0
"Andrea_Mitchell_Reports",36,2020,0,0
"Andrea_Mitchell_Reports",37,2020,0,1
"Andrea_Mitchell_Reports",38,2020,0,0
"Andrea_Mitchell_Reports",39,2020,1,0
"Andrea_Mitchell_Reports",40,2020,0,1
"Andrea_Mitchell_Reports",42,2020,0,0
"Andrea_Mitchell_Reports",43,2020,0,1
"Andrea_Mitchell_Reports",44,2020,0,1
"Andrea_Mitchell_Reports",45,2020,0,1
"Andrea_Mitchell_Reports",46,2020,0,1
"Andrea_Mitchell_Reports",47,2020,0,1
"Andrea_Mitchell_Reports",50,2020,0,1
"Andrea_Mitchell_Reports",51,2020,1,0
"Andrea_Mitchell_Reports",53,2020,0,1
"Dateline",14,2020,0,0
"Dateline",16,2020,0,0
"Dateline",17,2020,0,0
"Dateline",18,2020,0,0
"Dateline",19,2020,0,0
"Dateline",20,2020,0,0
"Dateline",23,2020,0,4
"Dateline",26,2020,0,0
"Dateline",27,2020,0,0
"Dateline",29,2020,0,0
"Dateline",30,2020,0,0
"Dateline",31,2020,0,0
"Dateline",33,2020,0,0
"Dateline",34,2020,0,0
"Dateline",40,2020,0,0
"Dateline",41,2020,0,0
"Dateline",43,2020,0,0
"Dateline",45,2020,0,0
"Dateline",46,2020,0,0
"Dateline",47,2020,0,0
"Dateline",48,2020,0,0
"Dateline",51,2020,0,0
"Dateline_Extra",14,2020,0,0
"Dateline_Extra",18,2020,0,0
"Dateline_Extra",19,2020,0,3
"Dateline_Extra",20,2020,0,4
"Dateline_Extra",23,2020,0,1
"Dateline_Extra",30,2020,0,0
"Dateline_Extra",31,2020,0,0
"Dateline_Extra",33,2020,0,0
"Dateline_Extra",40,2020,0,0
"Dateline_Extra",41,2020,0,0
"Dateline_Extra",44,2020,0,0
"Dateline_Extra",48,2020,0,0
"Dateline_Extra",52,2020,0,0
"Deadline_White_House",9,2020,0,2
"Deadline_White_House",14,2020,0,5
"Deadline_White_House",17,2020,0,7
"Deadline_White_House",19,2020,0,8
"Deadline_White_House",20,2020,0,0
"Deadline_White_House",21,2020,0,0
"Deadline_White_House",22,2020,0,1
"Deadline_White_House",23,2020,0,0
"Deadline_White_House",24,2020,0,2
"Deadline_White_House",25,2020,0,3
"Deadline_White_House",27,2020,0,0
"Deadline_White_House",29,2020,0,4
"Deadline_White_House",30,2020,0,6
"Deadline_White_House",31,2020,0,0
"Deadline_White_House",33,2020,0,1
"Deadline_White_House",34,2020,0,0
"Deadline_White_House",35,2020,3,1
"Deadline_White_House",36,2020,3,6
"Deadline_White_House",38,2020,0,0
"Deadline_White_House",39,2020,0,0
"Deadline_White_House",40,2020,0,2
"Deadline_White_House",41,2020,0,16
"Deadline_White_House",43,2020,0,0
"Deadline_White_House",44,2020,0,0
"Deadline_White_House",45,2020,0,0
"Deadline_White_House",46,2020,0,1
"Deadline_White_House",47,2020,0,0
"Deadline_White_House",49,2020,0,7
"Deadline_White_House",50,2020,0,9
"Deadline_White_House",52,2020,0,2
"Deadline_White_House",53,2020,0,1
"Debate_Analysis_on_MSNBC",40,2020,0,0
"Debate_Pre-Show_on_MSNBC",43,2020,0,1
"Decision_2020",11,2020,0,0
"Decision_2020",45,2020,0,0
"Decision_2020_Democratic_National_Convention",33,2020,0,0
"Decision_2020_Democratic_National_Convention",34,2020,0,0
"Decision_2020_Joe_Biden_Town_Hall",40,2020,0,0
"Decision_2020_Republican_National_Convention",34,2020,0,1
"Decision_2020_Republican_National_Convention",35,2020,0,0
"First_Look",10,2020,0,0
"First_Look",11,2020,0,1
"First_Look",12,2020,0,1
"First_Look",13,2020,0,1
"First_Look",14,2020,0,0
"First_Look",15,2020,0,2
"First_Look",16,2020,0,0
"First_Look",17,2020,0,5
"First_Look",18,2020,0,6
"First_Look",19,2020,0,5
"First_Look",20,2020,0,0
"First_Look",21,2020,0,0
"First_Look",22,2020,0,4
"First_Look",23,2020,0,0
"First_Look",24,2020,0,1
"First_Look",25,2020,0,4
"First_Look",26,2020,0,0
"First_Look",27,2020,0,4
"First_Look",28,2020,0,24
"First_Look",29,2020,0,3
"First_Look",30,2020,0,9
"First_Look",31,2020,0,9
"First_Look",32,2020,0,2
"First_Look",33,2020,0,0
"First_Look",34,2020,0,3
"First_Look",35,2020,0,0
"First_Look",36,2020,0,0
"First_Look",37,2020,0,2
"First_Look",38,2020,0,1
"Hardball_With_Chris_Matthews",10,2020,0,1
"Kasie_DC",14,2020,0,4
"Kasie_DC",16,2020,0,0
"Kasie_DC",17,2020,0,4
"Kasie_DC",18,2020,0,1
"Kasie_DC",20,2020,0,0
"Kasie_DC",21,2020,0,1
"Kasie_DC",28,2020,0,3
"Kasie_DC",29,2020,0,0
"Kasie_DC",30,2020,0,0
"Kasie_DC",31,2020,0,0
"Kasie_DC",32,2020,0,0
"Kasie_DC",33,2020,0,0
"Kasie_DC",35,2020,0,0
"Meet_the_Press",9,2020,0,0
"Meet_the_Press",10,2020,0,2
"Meet_the_Press",13,2020,0,1
"Meet_the_Press",14,2020,0,2
"Meet_the_Press",17,2020,0,0
"Meet_the_Press",19,2020,0,2
"Meet_the_Press",20,2020,0,2
"Meet_the_Press",25,2020,0,0
"Meet_the_Press",26,2020,0,1
"Meet_the_Press",27,2020,0,0
"Meet_the_Press",31,2020,0,0
"Meet_the_Press",32,2020,0,0
"Meet_the_Press",38,2020,0,0
"Meet_the_Press",41,2020,0,0
"Meet_the_Press",46,2020,0,0
"Meet_the_Press",51,2020,0,0
"Morning_Joe",9,2020,0,0
"Morning_Joe",11,2020,0,3
"Morning_Joe",12,2020,0,9
"Morning_Joe",14,2020,0,4
"Morning_Joe",15,2020,0,1
"Morning_Joe",17,2020,0,21
"Morning_Joe",18,2020,0,15
"Morning_Joe",19,2020,0,3
"Morning_Joe",20,2020,0,8
"Morning_Joe",21,2020,0,2
"Morning_Joe",22,2020,0,5
"Morning_Joe",23,2020,0,0
"Morning_Joe",24,2020,0,9
"Morning_Joe",25,2020,0,9
"Morning_Joe",26,2020,0,7
"Morning_Joe",27,2020,0,8
"Morning_Joe",28,2020,0,62
"Morning_Joe",29,2020,0,32
"Morning_Joe",30,2020,0,5
"Morning_Joe",31,2020,0,1
"Morning_Joe",32,2020,0,4
"Morning_Joe",33,2020,0,2
"Morning_Joe",34,2020,0,6
"Morning_Joe",35,2020,0,2
"Morning_Joe",36,2020,0,3
"Morning_Joe",37,2020,0,0
"Morning_Joe",38,2020,0,1
"Morning_Joe",39,2020,5,4
"Morning_Joe",40,2020,0,4
"Morning_Joe",41,2020,0,3
"Morning_Joe",42,2020,0,5
"Morning_Joe",43,2020,2,0
"Morning_Joe",44,2020,1,14
"Morning_Joe",45,2020,0,1
"Morning_Joe",46,2020,1,8
"Morning_Joe",47,2020,0,2
"Morning_Joe",48,2020,0,1
"Morning_Joe",49,2020,1,18
"Morning_Joe",50,2020,0,3
"Morning_Joe",51,2020,0,3
"Morning_Joe",52,2020,0,6
"Morning_Joe",53,2020,0,0
"MSNBC_Live",9,2020,0,1
"MSNBC_Live",10,2020,0,0
"MSNBC_Live",11,2020,0,0
"MSNBC_Live",12,2020,0,3
"MSNBC_Live",13,2020,0,4
"MSNBC_Live",14,2020,0,2
"MSNBC_Live",15,2020,0,1
"MSNBC_Live",16,2020,0,2
"MSNBC_Live",17,2020,0,6
"MSNBC_Live",18,2020,0,7
"MSNBC_Live",19,2020,0,32
"MSNBC_Live",20,2020,0,11
"MSNBC_Live",21,2020,0,3
"MSNBC_Live",22,2020,0,3
"MSNBC_Live",23,2020,0,0
"MSNBC_Live",24,2020,0,3
"MSNBC_Live",25,2020,0,9
"MSNBC_Live",26,2020,0,20
"MSNBC_Live",27,2020,0,4
"MSNBC_Live",28,2020,0,40
"MSNBC_Live",29,2020,0,22
"MSNBC_Live",30,2020,0,2
"MSNBC_Live",31,2020,0,13
"MSNBC_Live",32,2020,0,1
"MSNBC_Live",33,2020,1,2
"MSNBC_Live",34,2020,0,0
"MSNBC_Live",35,2020,0,0
"MSNBC_Live",36,2020,0,1
"MSNBC_Live",37,2020,0,4
"MSNBC_Live",48,2020,0,1
"MSNBC_Live",52,2020,0,2
"MSNBC_Live",53,2020,0,7
"MSNBC_Live_Decision_2020",11,2020,0,6
"MSNBC_Live_Decision_2020",16,2020,0,3
"MSNBC_Live_Decision_2020",17,2020,0,7
"MSNBC_Live_Decision_2020",18,2020,0,1
"MSNBC_Live_Decision_2020",20,2020,0,3
"MSNBC_Live_Decision_2020",24,2020,0,0
"MSNBC_Live_Decision_2020",26,2020,0,1
"MSNBC_Live_Decision_2020",27,2020,0,1
"MSNBC_Live_Decision_2020",28,2020,0,2
"MSNBC_Live_Decision_2020",29,2020,0,0
"MSNBC_Live_With_Ali_Velshi",9,2020,0,4
"MSNBC_Live_With_Ali_Velshi",12,2020,0,1
"MSNBC_Live_With_Ali_Velshi",13,2020,0,0
"MSNBC_Live_With_Ali_Velshi",14,2020,0,2
"MSNBC_Live_With_Ali_Velshi",15,2020,0,0
"MSNBC_Live_With_Ali_Velshi",16,2020,0,6
"MSNBC_Live_With_Ali_Velshi",17,2020,0,2
"MSNBC_Live_With_Ali_Velshi",18,2020,0,0
"MSNBC_Live_With_Alicia_Menendez",12,2020,0,2
"MSNBC_Live_With_Alicia_Menendez",13,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",33,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",34,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",35,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",36,2020,0,4
"MSNBC_Live_With_Ayman_Mohyeldin",37,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",38,2020,0,1
"MSNBC_Live_With_Ayman_Mohyeldin",39,2020,1,3
"MSNBC_Live_With_Ayman_Mohyeldin",40,2020,0,4
"MSNBC_Live_With_Ayman_Mohyeldin",41,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",42,2020,4,6
"MSNBC_Live_With_Ayman_Mohyeldin",43,2020,0,3
"MSNBC_Live_With_Ayman_Mohyeldin",44,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",46,2020,0,2
"MSNBC_Live_With_Ayman_Mohyeldin",47,2020,0,1
"MSNBC_Live_With_Ayman_Mohyeldin",48,2020,0,0
"MSNBC_Live_With_Ayman_Mohyeldin",49,2020,0,2
"MSNBC_Live_With_Ayman_Mohyeldin",50,2020,0,1
"MSNBC_Live_With_Ayman_Mohyeldin",51,2020,0,2
