"show","week","year","atlas_text","fauci_text"
"MSNBC_Live_With_Ayman_Mohyeldin",52,2020,0,1
"MSNBC_Live_With_Craig_Melvin",9,2020,0,0
"MSNBC_Live_With_Craig_Melvin",11,2020,0,3
"MSNBC_Live_With_Craig_Melvin",13,2020,0,0
"MSNBC_Live_With_Craig_Melvin",16,2020,0,0
"MSNBC_Live_With_Craig_Melvin",17,2020,0,0
"MSNBC_Live_With_Craig_Melvin",18,2020,0,1
"MSNBC_Live_With_Craig_Melvin",19,2020,0,8
"MSNBC_Live_With_Craig_Melvin",20,2020,0,0
"MSNBC_Live_With_Craig_Melvin",21,2020,0,0
"MSNBC_Live_With_Craig_Melvin",22,2020,0,0
"MSNBC_Live_With_Craig_Melvin",23,2020,0,0
"MSNBC_Live_With_Craig_Melvin",24,2020,0,0
"MSNBC_Live_With_Craig_Melvin",25,2020,0,0
"MSNBC_Live_With_Craig_Melvin",26,2020,0,6
"MSNBC_Live_With_Craig_Melvin",27,2020,0,1
"MSNBC_Live_With_Craig_Melvin",28,2020,0,8
"MSNBC_Live_With_Craig_Melvin",29,2020,0,5
"MSNBC_Live_With_Craig_Melvin",30,2020,0,0
"MSNBC_Live_With_Craig_Melvin",31,2020,0,1
"MSNBC_Live_With_Craig_Melvin",32,2020,0,1
"MSNBC_Live_With_Craig_Melvin",33,2020,0,0
"MSNBC_Live_With_Craig_Melvin",35,2020,0,0
"MSNBC_Live_With_Craig_Melvin",36,2020,0,0
"MSNBC_Live_With_Craig_Melvin",37,2020,0,1
"MSNBC_Live_With_Craig_Melvin",38,2020,0,0
"MSNBC_Live_With_Craig_Melvin",39,2020,0,3
"MSNBC_Live_With_Craig_Melvin",40,2020,0,2
"MSNBC_Live_With_Craig_Melvin",43,2020,0,0
"MSNBC_Live_With_Craig_Melvin",45,2020,0,0
"MSNBC_Live_With_Craig_Melvin",46,2020,0,2
"MSNBC_Live_With_Craig_Melvin",47,2020,0,0
"MSNBC_Live_With_Craig_Melvin",48,2020,0,1
"MSNBC_Live_With_Craig_Melvin",49,2020,0,6
"MSNBC_Live_With_Craig_Melvin",50,2020,0,0
"MSNBC_Live_With_Craig_Melvin",51,2020,1,0
"MSNBC_Live_With_Craig_Melvin",52,2020,0,0
"MSNBC_Live_with_David_Gura",12,2020,0,4
"MSNBC_Live_with_David_Gura",14,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",13,2020,0,3
"MSNBC_Live_With_Hallie_Jackson",16,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",17,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",18,2020,0,5
"MSNBC_Live_With_Hallie_Jackson",19,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",20,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",21,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",22,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",24,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",25,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",26,2020,0,15
"MSNBC_Live_With_Hallie_Jackson",27,2020,0,2
"MSNBC_Live_With_Hallie_Jackson",28,2020,0,11
"MSNBC_Live_With_Hallie_Jackson",29,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",30,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",31,2020,0,10
"MSNBC_Live_With_Hallie_Jackson",32,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",33,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",34,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",35,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",36,2020,0,4
"MSNBC_Live_With_Hallie_Jackson",37,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",38,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",39,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",40,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",43,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",46,2020,0,4
"MSNBC_Live_With_Hallie_Jackson",47,2020,0,0
"MSNBC_Live_With_Hallie_Jackson",48,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",49,2020,0,1
"MSNBC_Live_With_Hallie_Jackson",50,2020,0,0
"MSNBC_Live_With_Katy_Tur",11,2020,0,0
"MSNBC_Live_With_Katy_Tur",12,2020,0,0
"MSNBC_Live_With_Katy_Tur",13,2020,0,2
"MSNBC_Live_With_Katy_Tur",14,2020,0,2
"MSNBC_Live_With_Katy_Tur",17,2020,0,0
"MSNBC_Live_With_Katy_Tur",18,2020,0,1
"MSNBC_Live_With_Katy_Tur",33,2020,0,0
"MSNBC_Live_With_Katy_Tur",34,2020,0,1
"MSNBC_Live_With_Katy_Tur",35,2020,0,0
"MSNBC_Live_With_Katy_Tur",36,2020,0,0
"MSNBC_Live_With_Katy_Tur",37,2020,0,5
"MSNBC_Live_With_Katy_Tur",38,2020,0,0
"MSNBC_Live_With_Katy_Tur",40,2020,0,3
"MSNBC_Live_With_Katy_Tur",41,2020,0,1
"MSNBC_Live_With_Katy_Tur",42,2020,0,0
"MSNBC_Live_With_Katy_Tur",43,2020,0,1
"MSNBC_Live_With_Katy_Tur",44,2020,0,0
"MSNBC_Live_With_Katy_Tur",46,2020,1,0
"MSNBC_Live_With_Katy_Tur",47,2020,0,0
"MSNBC_Live_With_Katy_Tur",49,2020,0,2
"MSNBC_Live_With_Katy_Tur",50,2020,0,0
"MSNBC_Live_With_Katy_Tur",51,2020,0,0
"MSNBC_Live_With_Katy_Tur",52,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",38,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",39,2020,0,2
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",40,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",41,2020,0,2
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",43,2020,0,1
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",44,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",45,2020,0,1
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",46,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",47,2020,0,1
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",48,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",51,2020,0,0
"MSNBC_Live_With_Kendis_Gibson_and_Lindsey_Reiser",52,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",12,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",15,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",17,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",20,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",21,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",22,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",24,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",25,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",26,2020,0,2
"MSNBC_Live_With_Stephanie_Ruhle",27,2020,0,6
"MSNBC_Live_With_Stephanie_Ruhle",28,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",30,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",32,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",33,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",34,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",35,2020,4,0
"MSNBC_Live_With_Stephanie_Ruhle",36,2020,0,2
"MSNBC_Live_With_Stephanie_Ruhle",37,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",39,2020,2,2
"MSNBC_Live_With_Stephanie_Ruhle",40,2020,0,2
"MSNBC_Live_With_Stephanie_Ruhle",41,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",42,2020,0,2
"MSNBC_Live_With_Stephanie_Ruhle",43,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",44,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",45,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",46,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",47,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",48,2020,0,1
"MSNBC_Live_With_Stephanie_Ruhle",49,2020,0,4
"MSNBC_Live_With_Stephanie_Ruhle",50,2020,0,0
"MSNBC_Live_With_Stephanie_Ruhle",51,2020,0,4
"MSNBC_Live_With_Stephanie_Ruhle",52,2020,0,3
"MSNBC_Live_With_Stephanie_Ruhle",53,2020,0,0
"MSNBC_Live_with_Velshi_and_Ruhle",11,2020,0,1
"MSNBC_Live_with_Velshi_and_Ruhle",12,2020,0,0
"MSNBC_Live_with_Velshi_and_Ruhle",13,2020,0,3
"MSNBC_Live_with_Velshi_and_Ruhle",16,2020,0,1
"MSNBC_Live_with_Velshi_and_Ruhle",17,2020,0,1
"MSNBC_Live_with_Yasmin_Vossoughian",38,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",40,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",41,2020,0,5
"MSNBC_Live_with_Yasmin_Vossoughian",43,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",45,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",46,2020,0,1
"MSNBC_Live_with_Yasmin_Vossoughian",47,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",48,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",49,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",50,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",51,2020,0,0
"MSNBC_Live_with_Yasmin_Vossoughian",52,2020,0,0
"MSNBC_Specials",37,2020,0,0
"MSNBC_Specials",39,2020,0,0
"MTP_Daily",9,2020,0,1
"MTP_Daily",10,2020,0,4
"MTP_Daily",13,2020,0,0
"MTP_Daily",16,2020,0,2
"MTP_Daily",17,2020,0,0
"MTP_Daily",18,2020,0,2
"MTP_Daily",19,2020,0,0
"MTP_Daily",20,2020,0,2
"MTP_Daily",21,2020,0,0
"MTP_Daily",22,2020,0,0
"MTP_Daily",25,2020,0,4
"MTP_Daily",26,2020,0,0
"MTP_Daily",30,2020,0,0
"MTP_Daily",31,2020,0,1
"MTP_Daily",34,2020,0,0
"MTP_Daily",35,2020,0,0
"MTP_Daily",36,2020,0,3
"MTP_Daily",40,2020,0,10
"MTP_Daily",42,2020,0,0
"MTP_Daily",43,2020,0,0
"MTP_Daily",46,2020,0,1
"MTP_Daily",47,2020,1,0
"MTP_Daily",49,2020,0,2
"MTP_Daily",50,2020,0,0
"MTP_Daily",51,2020,0,0
"NBC_News_Special_Report_Coronavirus_Pandemic",12,2020,0,1
"NBC_News_Special_Report_Coronavirus_Pandemic",14,2020,0,4
"NBC_News_Special_Report_Coronavirus_Pandemic",15,2020,0,0
"On_Assignment_With_Richard_Engel",16,2020,0,0
"On_Assignment_With_Richard_Engel",40,2020,0,0
"On_Assignment_With_Richard_Engel",46,2020,0,0
"On_Assignment_With_Richard_Engel",47,2020,0,0
"On_Assignment_With_Richard_Engel",48,2020,0,0
"One_World_Together_at_Home",16,2020,0,0
"PoliticsNation",9,2020,0,0
"PoliticsNation",10,2020,0,0
"PoliticsNation",12,2020,0,1
"PoliticsNation",13,2020,0,0
"PoliticsNation",14,2020,0,0
"PoliticsNation",16,2020,0,0
"PoliticsNation",17,2020,0,0
"PoliticsNation",18,2020,0,0
"PoliticsNation",20,2020,0,0
"PoliticsNation",22,2020,0,0
"PoliticsNation",26,2020,0,0
"PoliticsNation",30,2020,0,0
"PoliticsNation",31,2020,0,0
"PoliticsNation",35,2020,0,0
"PoliticsNation",36,2020,0,0
"PoliticsNation",37,2020,0,0
"PoliticsNation",44,2020,0,0
"PoliticsNation",45,2020,0,0
"PoliticsNation",46,2020,0,0
"PoliticsNation",48,2020,0,0
"PoliticsNation",50,2020,0,1
"PoliticsNation",51,2020,0,1
"PoliticsNation",52,2020,0,0
"Presidential_Debate_on_MSNBC",40,2020,0,0
"Presidential_Debate_on_MSNBC",43,2020,0,1
"Red_White__Who",12,2020,0,1
"Richard_Engel_on_Assignment",10,2020,0,1
"South_Carolina_Primary_Decision_2020",9,2020,0,2
"Super_Tuesday_Decision_2020",9,2020,0,2
"The_11th_Hour_With_Brian_Williams",11,2020,0,1
"The_11th_Hour_With_Brian_Williams",12,2020,0,1
"The_11th_Hour_With_Brian_Williams",13,2020,0,0
"The_11th_Hour_With_Brian_Williams",17,2020,0,2
"The_11th_Hour_With_Brian_Williams",18,2020,0,10
"The_11th_Hour_With_Brian_Williams",19,2020,0,0
"The_11th_Hour_With_Brian_Williams",20,2020,0,0
"The_11th_Hour_With_Brian_Williams",21,2020,0,0
"The_11th_Hour_With_Brian_Williams",23,2020,0,0
"The_11th_Hour_With_Brian_Williams",24,2020,0,0
"The_11th_Hour_With_Brian_Williams",25,2020,0,7
"The_11th_Hour_With_Brian_Williams",26,2020,0,3
"The_11th_Hour_With_Brian_Williams",27,2020,0,10
"The_11th_Hour_With_Brian_Williams",28,2020,0,14
"The_11th_Hour_With_Brian_Williams",29,2020,0,28
"The_11th_Hour_With_Brian_Williams",30,2020,0,1
"The_11th_Hour_With_Brian_Williams",31,2020,0,2
"The_11th_Hour_With_Brian_Williams",32,2020,3,0
"The_11th_Hour_With_Brian_Williams",36,2020,0,1
"The_11th_Hour_With_Brian_Williams",37,2020,0,1
"The_11th_Hour_With_Brian_Williams",38,2020,0,3
"The_11th_Hour_With_Brian_Williams",39,2020,0,0
"The_11th_Hour_With_Brian_Williams",40,2020,0,2
"The_11th_Hour_With_Brian_Williams",41,2020,0,0
"The_11th_Hour_With_Brian_Williams",43,2020,0,0
"The_11th_Hour_With_Brian_Williams",44,2020,1,2
"The_11th_Hour_With_Brian_Williams",45,2020,0,1
"The_11th_Hour_With_Brian_Williams",46,2020,1,1
"The_11th_Hour_With_Brian_Williams",47,2020,0,4
"The_11th_Hour_With_Brian_Williams",49,2020,0,2
"The_11th_Hour_With_Brian_Williams",50,2020,0,0
"The_11th_Hour_With_Brian_Williams",51,2020,0,3
"The_11th_Hour_With_Brian_Williams",52,2020,0,1
"The_11th_Hour_With_Brian_Williams",53,2020,0,2
"The_Beat_With_Ari_Melber",11,2020,0,2
"The_Beat_With_Ari_Melber",14,2020,0,2
"The_Beat_With_Ari_Melber",16,2020,0,1
"The_Beat_With_Ari_Melber",17,2020,0,1
"The_Beat_With_Ari_Melber",19,2020,0,0
"The_Beat_With_Ari_Melber",20,2020,0,2
"The_Beat_With_Ari_Melber",21,2020,0,0
"The_Beat_With_Ari_Melber",24,2020,0,0
"The_Beat_With_Ari_Melber",26,2020,0,0
"The_Beat_With_Ari_Melber",27,2020,0,0
"The_Beat_With_Ari_Melber",28,2020,0,3
"The_Beat_With_Ari_Melber",31,2020,0,0
"The_Beat_With_Ari_Melber",37,2020,0,1
"The_Beat_With_Ari_Melber",40,2020,0,0
"The_Beat_With_Ari_Melber",41,2020,0,0
"The_Beat_With_Ari_Melber",43,2020,0,1
"The_Beat_With_Ari_Melber",45,2020,0,0
"The_Beat_With_Ari_Melber",51,2020,0,5
"The_Beat_With_Ari_Melber",52,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",11,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",12,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",13,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",14,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",16,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",17,2020,0,4
"The_Last_Word_With_Lawrence_ODonnell",18,2020,0,27
"The_Last_Word_With_Lawrence_ODonnell",19,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",20,2020,0,8
"The_Last_Word_With_Lawrence_ODonnell",21,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",22,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",23,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",24,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",25,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",26,2020,0,4
"The_Last_Word_With_Lawrence_ODonnell",27,2020,0,3
"The_Last_Word_With_Lawrence_ODonnell",28,2020,0,12
"The_Last_Word_With_Lawrence_ODonnell",30,2020,0,2
"The_Last_Word_With_Lawrence_ODonnell",31,2020,0,2
"The_Last_Word_With_Lawrence_ODonnell",32,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",33,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",35,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",36,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",37,2020,0,2
"The_Last_Word_With_Lawrence_ODonnell",38,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",39,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",40,2020,0,2
"The_Last_Word_With_Lawrence_ODonnell",41,2020,0,19
"The_Last_Word_With_Lawrence_ODonnell",43,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",44,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",46,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",47,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",48,2020,0,1
"The_Last_Word_With_Lawrence_ODonnell",49,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",50,2020,0,0
"The_Last_Word_With_Lawrence_ODonnell",51,2020,1,1
"The_Last_Word_With_Lawrence_ODonnell",52,2020,0,0
"The_Rachel_Maddow_Show",9,2020,0,0
"The_Rachel_Maddow_Show",11,2020,0,0
"The_Rachel_Maddow_Show",12,2020,0,3
"The_Rachel_Maddow_Show",13,2020,0,1
"The_Rachel_Maddow_Show",14,2020,0,1
"The_Rachel_Maddow_Show",16,2020,0,0
"The_Rachel_Maddow_Show",17,2020,0,1
"The_Rachel_Maddow_Show",18,2020,0,6
"The_Rachel_Maddow_Show",19,2020,0,2
"The_Rachel_Maddow_Show",20,2020,0,0
"The_Rachel_Maddow_Show",21,2020,0,0
"The_Rachel_Maddow_Show",22,2020,0,1
"The_Rachel_Maddow_Show",23,2020,0,0
"The_Rachel_Maddow_Show",24,2020,0,0
"The_Rachel_Maddow_Show",25,2020,0,0
"The_Rachel_Maddow_Show",26,2020,0,0
"The_Rachel_Maddow_Show",27,2020,0,1
"The_Rachel_Maddow_Show",28,2020,0,6
"The_Rachel_Maddow_Show",29,2020,0,0
"The_Rachel_Maddow_Show",30,2020,0,1
"The_Rachel_Maddow_Show",31,2020,0,4
"The_Rachel_Maddow_Show",32,2020,0,0
"The_Rachel_Maddow_Show",35,2020,0,0
"The_Rachel_Maddow_Show",36,2020,4,0
"The_Rachel_Maddow_Show",37,2020,0,3
"The_Rachel_Maddow_Show",38,2020,0,0
"The_Rachel_Maddow_Show",39,2020,1,3
"The_Rachel_Maddow_Show",40,2020,0,0
"The_Rachel_Maddow_Show",41,2020,0,15
"The_Rachel_Maddow_Show",42,2020,0,0
"The_Rachel_Maddow_Show",43,2020,0,0
"The_Rachel_Maddow_Show",44,2020,0,1
"The_Rachel_Maddow_Show",45,2020,0,0
"The_Rachel_Maddow_Show",46,2020,0,0
"The_Rachel_Maddow_Show",47,2020,0,0
"The_Rachel_Maddow_Show",49,2020,0,0
"The_Rachel_Maddow_Show",50,2020,0,0
"The_Rachel_Maddow_Show",51,2020,0,2
"The_Rachel_Maddow_Show",52,2020,0,0
"The_ReidOut",30,2020,0,0
"The_ReidOut",31,2020,0,0
"The_ReidOut",35,2020,0,0
"The_ReidOut",36,2020,0,0
"The_ReidOut",37,2020,0,1
"The_ReidOut",39,2020,0,0
"The_ReidOut",40,2020,0,0
"The_ReidOut",41,2020,0,2
"The_ReidOut",42,2020,1,1
"The_ReidOut",43,2020,0,0
"The_ReidOut",44,2020,0,0
"The_ReidOut",45,2020,0,0
"The_ReidOut",46,2020,0,0
"The_ReidOut",49,2020,2,1
"The_ReidOut",50,2020,0,0
"The_ReidOut",53,2020,0,0
"The_Sunday_Show_with_Jonathan_Capehart",50,2020,0,0
"The_Sunday_Show_with_Jonathan_Capehart",51,2020,0,0
"The_Week_With_Joshua_Johnson",38,2020,0,0
"The_Week_With_Joshua_Johnson",39,2020,1,2
"The_Week_With_Joshua_Johnson",40,2020,0,0
"The_Week_With_Joshua_Johnson",41,2020,0,11
"The_Week_With_Joshua_Johnson",43,2020,0,0
"The_Week_With_Joshua_Johnson",44,2020,0,0
"The_Week_With_Joshua_Johnson",45,2020,0,0
"The_Week_With_Joshua_Johnson",46,2020,0,2
"The_Week_With_Joshua_Johnson",47,2020,0,0
"The_Week_With_Joshua_Johnson",49,2020,0,1
"The_Week_With_Joshua_Johnson",50,2020,0,0
"The_Week_With_Joshua_Johnson",51,2020,0,0
"Velshi",9,2020,0,0
"Velshi",10,2020,0,0
"Velshi",11,2020,0,0
"Velshi",12,2020,0,0
"Velshi",13,2020,0,0
"Velshi",14,2020,0,1
"Velshi",15,2020,0,1
"Velshi",16,2020,0,0
"Velshi",17,2020,0,1
"Velshi",18,2020,0,9
"Velshi",19,2020,0,3
"Velshi",20,2020,0,0
"Velshi",21,2020,0,0
"Velshi",22,2020,0,0
"Velshi",23,2020,0,0
"Velshi",25,2020,0,2
"Velshi",27,2020,0,0
"Velshi",28,2020,0,2
"Velshi",29,2020,0,0
"Velshi",30,2020,0,0
"Velshi",31,2020,0,0
"Velshi",32,2020,0,0
"Velshi",34,2020,0,0
"Velshi",35,2020,0,1
"Velshi",36,2020,2,0
"Velshi",37,2020,0,0
"Velshi",40,2020,0,0
"Velshi",41,2020,0,2
"Velshi",43,2020,0,2
"Velshi",44,2020,0,1
"Velshi",45,2020,0,0
"Velshi",46,2020,0,2
"Velshi",47,2020,0,0
"Velshi",48,2020,0,1
"Velshi",49,2020,0,0
"Velshi",50,2020,0,0
"Velshi",51,2020,0,3
"Velshi",52,2020,0,0
"Vice_Presidential_Debate_on_MSNBC",41,2020,0,3
"VP_Debate_Analysis_on_MSNBC",41,2020,0,0
"VP_Debate_Pre-Show_on_MSNBC",41,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",37,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",38,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",39,2020,0,2
"Way_Too_Early_With_Kasie_Hunt",40,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",41,2020,0,3
"Way_Too_Early_With_Kasie_Hunt",42,2020,0,1
"Way_Too_Early_With_Kasie_Hunt",43,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",44,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",45,2020,0,1
"Way_Too_Early_With_Kasie_Hunt",46,2020,3,2
"Way_Too_Early_With_Kasie_Hunt",47,2020,0,0
"Way_Too_Early_With_Kasie_Hunt",48,2020,0,2
"Way_Too_Early_With_Kasie_Hunt",49,2020,0,1
"Way_Too_Early_With_Kasie_Hunt",50,2020,0,2
"Way_Too_Early_With_Kasie_Hunt",51,2020,0,1
"Way_Too_Early_With_Kasie_Hunt",52,2020,0,3
"Weekends_With_Alex_Witt",10,2020,0,0
"Weekends_With_Alex_Witt",12,2020,0,1
"Weekends_With_Alex_Witt",13,2020,0,2
"Weekends_With_Alex_Witt",14,2020,0,0
"Weekends_With_Alex_Witt",16,2020,0,0
"Weekends_With_Alex_Witt",17,2020,0,2
"Weekends_With_Alex_Witt",20,2020,1,2
"Weekends_With_Alex_Witt",21,2020,0,0
"Weekends_With_Alex_Witt",22,2020,0,0
"Weekends_With_Alex_Witt",26,2020,0,1
"Weekends_With_Alex_Witt",27,2020,0,2
"Weekends_With_Alex_Witt",28,2020,0,0
"Weekends_With_Alex_Witt",29,2020,0,0
"Weekends_With_Alex_Witt",30,2020,0,1
"Weekends_With_Alex_Witt",31,2020,0,2
"Weekends_With_Alex_Witt",33,2020,0,0
"Weekends_With_Alex_Witt",34,2020,0,0
"Weekends_With_Alex_Witt",35,2020,0,0
"Weekends_With_Alex_Witt",37,2020,0,0
"Weekends_With_Alex_Witt",38,2020,0,0
"Weekends_With_Alex_Witt",39,2020,0,0
"Weekends_With_Alex_Witt",40,2020,0,0
"Weekends_With_Alex_Witt",41,2020,0,2
"Weekends_With_Alex_Witt",43,2020,0,0
"Weekends_With_Alex_Witt",44,2020,1,0
"Weekends_With_Alex_Witt",45,2020,0,2
"Weekends_With_Alex_Witt",47,2020,0,0
"Weekends_With_Alex_Witt",48,2020,0,1
"Weekends_With_Alex_Witt",49,2020,0,0
"Weekends_With_Alex_Witt",50,2020,0,0
"Weekends_With_Alex_Witt",52,2020,0,1
"Whats_Eating_America_With_Andrew_Zimmern",27,2020,0,0
